2025-07-27 19:12:05 [main] INFO  c.e.c.CourseSelectionApplication - Starting CourseSelectionApplication using Java 17.0.7 with PID 46680 (E:\claudecode_test\course-selection-backend\target\classes started by windows in E:\claudecode_test\course-selection-backend)
2025-07-27 19:12:05 [main] DEBUG c.e.c.CourseSelectionApplication - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-07-27 19:12:05 [main] INFO  c.e.c.CourseSelectionApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-27 19:12:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-27 19:12:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 7 JPA repository interfaces.
2025-07-27 19:12:06 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-07-27 19:12:06 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-07-27 19:12:06 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-07-27 19:12:06 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-07-27 19:12:06 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 986 ms
2025-07-27 19:12:06 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-27 19:12:06 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-07-27 19:12:06 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-07-27 19:12:06 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-27 19:12:06 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-27 19:12:07 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a345298
2025-07-27 19:12:07 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-27 19:12:07 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-27 19:12:07 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-27 19:12:07 [main] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [enrollment_year] in table [students]; found [year (Types#DATE)], but expecting [integer (Types#INTEGER)]
2025-07-27 19:12:07 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [E:\claudecode_test\course-selection-backend\target\classes\com\example\courseselection\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in file [E:\claudecode_test\course-selection-backend\target\classes\com\example\courseselection\security\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.courseselection.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-07-27 19:12:07 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-07-27 19:12:07 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [api] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.7/java.lang.Thread.run(Thread.java:833)
2025-07-27 19:12:07 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [api] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.7/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.7/java.lang.Thread.run(Thread.java:833)
2025-07-27 19:12:07 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-07-27 19:12:07 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-07-27 19:12:07 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-07-27 19:12:07 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-07-27 19:12:07 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
    select
        c1_0.id,
        c1_0.course_code,
        c1_0.course_name,
        c1_0.course_type,
        c1_0.created_at,
        c1_0.credits,
        c1_0.department,
        c1_0.description,
        c1_0.practice_hours,
        c1_0.prerequisite_courses,
        c1_0.status,
        c1_0.theory_hours,
        c1_0.total_hours,
        c1_0.updated_at 
    from
        courses c1_0 
    where
        c1_0.id=?
2025-07-28 01:46:19 [http-nio-8083-exec-6] DEBUG org.hibernate.SQL - 
    select
        t1_0.id,
        t1_0.created_at,
        t1_0.department,
        t1_0.office_location,
        t1_0.research_direction,
        t1_0.teacher_number,
        t1_0.title,
        t1_0.updated_at,
        t1_0.user_id 
    from
        teachers t1_0 
    where
        t1_0.id=?
2025-07-28 01:46:19 [http-nio-8083-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.gender,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2025-07-28 01:46:19 [http-nio-8083-exec-6] DEBUG org.hibernate.SQL - 
    select
        s1_0.id,
        s1_0.class_name,
        s1_0.created_at,
        s1_0.enrollment_year,
        s1_0.grade,
        s1_0.major,
        s1_0.max_credits,
        s1_0.student_number,
        s1_0.updated_at,
        s1_0.user_id 
    from
        students s1_0 
    where
        s1_0.user_id=?
2025-07-28 01:46:19 [http-nio-8083-exec-6] DEBUG org.hibernate.SQL - 
    select
        t1_0.id,
        t1_0.created_at,
        t1_0.department,
        t1_0.office_location,
        t1_0.research_direction,
        t1_0.teacher_number,
        t1_0.title,
        t1_0.updated_at,
        t1_0.user_id 
    from
        teachers t1_0 
    where
        t1_0.user_id=?
2025-07-28 01:46:19 [http-nio-8083-exec-6] DEBUG org.hibernate.SQL - 
    select
        c1_0.id,
        c1_0.course_code,
        c1_0.course_name,
        c1_0.course_type,
        c1_0.created_at,
        c1_0.credits,
        c1_0.department,
        c1_0.description,
        c1_0.practice_hours,
        c1_0.prerequisite_courses,
        c1_0.status,
        c1_0.theory_hours,
        c1_0.total_hours,
        c1_0.updated_at 
    from
        courses c1_0 
    where
        c1_0.id=?
2025-07-28 01:46:19 [http-nio-8083-exec-6] DEBUG org.hibernate.SQL - 
    select
        c1_0.id,
        c1_0.course_code,
        c1_0.course_name,
        c1_0.course_type,
        c1_0.created_at,
        c1_0.credits,
        c1_0.department,
        c1_0.description,
        c1_0.practice_hours,
        c1_0.prerequisite_courses,
        c1_0.status,
        c1_0.theory_hours,
        c1_0.total_hours,
        c1_0.updated_at 
    from
        courses c1_0 
    where
        c1_0.id=?
2025-07-28 01:46:19 [http-nio-8083-exec-6] ERROR c.e.c.c.e.GlobalExceptionHandler - 系统异常
java.lang.IllegalArgumentException: fromIndex(10) > toIndex(5)
	at java.base/java.util.AbstractList.subListRangeCheck(AbstractList.java:509)
	at java.base/java.util.ArrayList.subList(ArrayList.java:1108)
	at com.example.courseselection.service.CourseSelectionService.getAvailableCourses(CourseSelectionService.java:90)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.example.courseselection.service.CourseSelectionService$$SpringCGLIB$$0.getAvailableCourses(<generated>)
	at com.example.courseselection.controller.CourseSelectionController.getAvailableCourses(CourseSelectionController.java:40)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at com.example.courseselection.controller.CourseSelectionController$$SpringCGLIB$$0.getAvailableCourses(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.example.courseselection.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:48)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /course-selection/available?page=1&size=10
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.gender,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        s1_0.id,
        s1_0.class_name,
        s1_0.created_at,
        s1_0.enrollment_year,
        s1_0.grade,
        s1_0.major,
        s1_0.max_credits,
        s1_0.student_number,
        s1_0.updated_at,
        s1_0.user_id 
    from
        students s1_0 
    where
        s1_0.user_id=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        t1_0.id,
        t1_0.created_at,
        t1_0.department,
        t1_0.office_location,
        t1_0.research_direction,
        t1_0.teacher_number,
        t1_0.title,
        t1_0.updated_at,
        t1_0.user_id 
    from
        teachers t1_0 
    where
        t1_0.user_id=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /course-selection/available?page=1&size=10
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public com.example.courseselection.common.result.Result com.example.courseselection.controller.CourseSelectionController.getAvailableCourses(com.example.courseselection.security.CustomUserDetails,int,int,java.lang.String,java.lang.String,java.lang.String); target is of class [com.example.courseselection.controller.CourseSelectionController]
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public com.example.courseselection.common.result.Result com.example.courseselection.controller.CourseSelectionController.getAvailableCourses(com.example.courseselection.security.CustomUserDetails,int,int,java.lang.String,java.lang.String,java.lang.String); target is of class [com.example.courseselection.controller.CourseSelectionController]
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    /* SELECT
        s 
    FROM
        Semester s 
    WHERE
        s.isCurrent = true */ select
            s1_0.id,
            s1_0.academic_year,
            s1_0.created_at,
            s1_0.end_date,
            s1_0.is_current,
            s1_0.name,
            s1_0.semester_type,
            s1_0.start_date,
            s1_0.updated_at 
        from
            semesters s1_0 
        where
            s1_0.is_current=1
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    /* SELECT
        cs 
    FROM
        CourseSchedule cs 
    WHERE
        cs.semester.id = :semesterId 
        AND cs.status = 'OPEN' 
        AND cs.selectionStartTime <= :now 
        AND cs.selectionEndTime >= :now */ select
            cs1_0.id,
            cs1_0.class_name,
            cs1_0.classroom,
            cs1_0.course_id,
            cs1_0.created_at,
            cs1_0.current_students,
            cs1_0.max_students,
            cs1_0.schedule_time,
            cs1_0.selection_end_time,
            cs1_0.selection_start_time,
            cs1_0.semester_id,
            cs1_0.status,
            cs1_0.teacher_id,
            cs1_0.updated_at 
        from
            course_schedules cs1_0 
        where
            cs1_0.semester_id=? 
            and cs1_0.status='OPEN' 
            and cs1_0.selection_start_time<=? 
            and cs1_0.selection_end_time>=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    /* SELECT
        cs 
    FROM
        CourseSelection cs 
    WHERE
        cs.student.id = :studentId 
        AND cs.courseSchedule.semester.id = :semesterId 
        AND cs.status = :status */ select
            cs1_0.id,
            cs1_0.course_schedule_id,
            cs1_0.created_at,
            cs1_0.grade,
            cs1_0.grade_point,
            cs1_0.is_passed,
            cs1_0.selection_time,
            cs1_0.status,
            cs1_0.student_id,
            cs1_0.updated_at 
        from
            course_selections cs1_0 
        join
            course_schedules cs2_0 
                on cs2_0.id=cs1_0.course_schedule_id 
        where
            cs1_0.student_id=? 
            and cs2_0.semester_id=? 
            and cs1_0.status=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        c1_0.id,
        c1_0.course_code,
        c1_0.course_name,
        c1_0.course_type,
        c1_0.created_at,
        c1_0.credits,
        c1_0.department,
        c1_0.description,
        c1_0.practice_hours,
        c1_0.prerequisite_courses,
        c1_0.status,
        c1_0.theory_hours,
        c1_0.total_hours,
        c1_0.updated_at 
    from
        courses c1_0 
    where
        c1_0.id=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        t1_0.id,
        t1_0.created_at,
        t1_0.department,
        t1_0.office_location,
        t1_0.research_direction,
        t1_0.teacher_number,
        t1_0.title,
        t1_0.updated_at,
        t1_0.user_id 
    from
        teachers t1_0 
    where
        t1_0.id=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.gender,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        s1_0.id,
        s1_0.class_name,
        s1_0.created_at,
        s1_0.enrollment_year,
        s1_0.grade,
        s1_0.major,
        s1_0.max_credits,
        s1_0.student_number,
        s1_0.updated_at,
        s1_0.user_id 
    from
        students s1_0 
    where
        s1_0.user_id=?
2025-07-28 01:46:25 [http-nio-8083-exec-8] DEBUG org.hibernate.SQL - 
    select
        t1_0.id,
        t1_0.created_at,
        t1_0.department,
